-rw-r--r--  1   22365212 Jul 03  2024 港福堂粵語門訓系列崇拜：06月30日 李文耀博士  [流露與別不同的生命特質] [HfBt1Kvb3Wo].mp3
-rw-r--r--  1   22190541 Feb 20  2024 港福堂粵語門訓系列崇拜：2月18日 孫靜敏牧師【堅韌信仰．牧者心】 [6x1o3NgmalA].mp3
-rw-r--r--  1   24050589 Feb 20  2024 港福堂粵語門訓系列崇拜：2月17日 吳安強牧師【心之所繫、情之所願】 [4-GOM3Lm0Xg].mp3
-rw-r--r--  1   30653421 Feb 19  2024 港福堂學青崇拜：2月18日 李承希傳道【當生命遇上祂 (4)：以賽亞的召命】 [wdw6tD3XifE].mp3
-rw-r--r--  1   30833253 Feb 19  2024 港福堂普通話崇拜：2月18日 林明才傳道【家】 [FDLAZMNINPI].mp3
-rw-r--r--  1   20235741 Feb 14  2024 港福堂學青崇拜：2月11日 林朗熙傳道【與情緒共舞 (4)：成為憤怒鳥的我】 [MdPELk0TU4E].mp3
-rw-r--r--  1   20319045 Feb 14  2024 港福堂普通話崇拜：2月11日 方盧子樂傳道【過一個滿有祝福的新年】 [PiFomUov25Q].mp3
-rw-r--r--  1   19496301 Feb 06  2024 港福堂學青崇拜：2月4日 李嘉媛傳道【面對反常世界, 耶穌有什麼對策】 [MgWyZaL_63A].mp3
-rw-r--r--  1   26732373 Feb 06  2024 港福堂粵語門訓系列聖餐崇拜：2月4日 林誠信牧師【生命的事奉與牧養】 [lIX3Ec_SUdw].mp3
-rw-r--r--  1   22206933 Feb 05  2024 港福堂普通話崇拜：2月4日 唐然傳道【「試煉」與「試探」】 [5c2JIMq2XyU].mp3
-rw-r--r--  1    6525885 Feb 05  2024 The Synology DS216J verus the WD My Cloud EX2 Ultra NAS - Brand vs Brand NAS Comparison [drBkyDuoeXU].mp3
-rw-r--r--  1   20125053 Jan 30  2024 港福堂粵語門訓系列崇拜：1月28日 吳安強牧師【無盡的感恩】 [SrWPLWkek5U].mp3
-rw-r--r--  1   27166965 Jan 30  2024 港福堂粵語門訓系列崇拜：1月28日 黃勁梅傳道【真實信仰的力量】 [Eu_2C3SFeUE].mp3
-rw-r--r--  1   27553941 Jan 30  2024 港福堂學青崇拜：1月28日 林朗熙傳道【與情緒共舞 (3)：我真的受傷了】 [4IP7u_HgqFw].mp3
-rw-r--r--  1   31159773 Jan 29  2024 港福堂普通話崇拜：1月28日 林明才傳道【初期教會生命改變講道系列： (7) 耶路撒冷的逼迫】 [fbOgkowmFYg].mp3
-rw-r--r--  1   30797205 Jan 22  2024 港福堂學青崇拜：1月21日 李承希傳道【當生命遇上祂 (3)：撒母耳的召命】 [xTAdNM478Hs].mp3
-rw-r--r--  1   25495437 Jan 22  2024 港福堂普通話崇拜：1月21日 方盧子樂傳道【從摩西生平看神的訓練（3）與神同工】 [tUCDByyL7ZE].mp3
-rw-r--r--  1   19368069 Jan 15  2024 港福堂學青崇拜：01月14日 何嘉敏姊妹 [ 問心，究竟今日我最需要啲乜 ] [HUqVjbs9Z-M].mp3
-rw-r--r--  1   35290269 Jan 15  2024 港福堂普通話網上崇拜：01月14日 薛霞霞博士【困局中且行且盼望 】 [5Z40D7t6y00].mp3
-rw-r--r--  1   32397309 Jan 11  2024 港福堂普通話網上崇拜：01月07日 林明才傳道【全新的你 】 [gKoss1FRkTY].mp3
-rw-r--r--  1   15448941 Jan 06  2024 港福堂粵語門訓系列崇拜：12月31日 吳安強牧師【你要甚麼神蹟？】 [XIa3rYUq7xo].mp3
-rw-r--r--  1   33879237 Jan 06  2024 港福堂普通話崇拜：12月31日 林明才傳道【信仰與生活講道系列5：邁向神所賜的幸福人生 】 [KdS01i_gKTM].mp3
-rw-r--r--  1   18529365 Jan 06  2024 港福堂粵語門訓系列崇拜：12月31日 何慧芬牧師 【後記：復活主的應許】 [nL5fnt6vD00].mp3
-rw-r--r--  1   24576717 Jan 05  2024 港福堂學青崇拜：12月31日 李承希傳道【當生命遇上祂 2 ：約書亞的召命】 [wVDEhRt8fWE].mp3
-rw-r--r--  1   43301157 Dec 27  2023 港福堂普通話崇拜：12月24日 林明才傳道【耶穌是誰？祂與我們有什麼關係？】 [rjFXc0rr3jk].mp3
-rw-r--r--  1   21942981 Dec 18  2023 港福堂粵語門訓系列崇拜：12月17日 唐力行傳道【結局不似預期】 [ckJh454wt_Y].mp3
-rw-r--r--  1   18393045 Dec 18  2023 港福堂粵語門訓系列崇拜：12月17日 楊芝華牧師【恍然大「誤」】 [2ewOb8M2eyI].mp3
-rw-r--r--  1   25544445 Dec 18  2023 港福堂學青崇拜：12月17日 盧鳳雯姊妹【IG重要嗎？】 [3XwHHq2C8nw].mp3
-rw-r--r--  1   24944493 Dec 18  2023 港福堂普通話崇拜：12月17日 方盧子樂傳道【從摩西生平看神的訓練（2）：回應呼召 】 [MBv1HzXawYo].mp3
-rw-r--r--  1   20734413 Dec 12  2023 港福堂粵語門訓系列崇拜：12月10日 李文耀博士【隱身在黑暗中的王】 [8ACDTTnE4GA].mp3
-rw-r--r--  1   20834565 Dec 11  2023 港福堂學青崇拜：12月10日 陶筠姊妹【唔係嘛﹖神真係咁堅﹗】 [pMbYsEXkIGM].mp3
-rw-r--r--  1   22825773 Dec 11  2023 港福堂普通話崇拜：12月10日 薛霞霞博士【在不確定的時代活出神心意】 [njKW5T_H48Y].mp3
-rw-r--r--  1   24686541 Dec 05  2023 港福堂粵語門訓系列聖餐崇拜：12月3日 林誠信牧師【誰是出賣主的人？】 [CglcEmtZ-ho].mp3
-rw-r--r--  1   17275317 Dec 04  2023 港福堂學青崇拜：12月03日 林朗熙傳道 【與情緒共舞（2）： 你不是真正的快樂 】 [iV5l2VHzrZo].mp3
-rw-r--r--  1   31414557 Dec 04  2023 港福堂普通話崇拜：12月03日 林明才傳道【初期教會生命改變講道系列：(6) 巴拿巴】 [x6NWVyGoV1U].mp3
-rw-r--r--  1   41039349 Nov 28  2023 《提摩太後書》最重要的生命囑咐（3）：從「當下」到「永恆」 [s4NLO1JMsF4].mp3
-rw-r--r--  1   22402053 Nov 28  2023 港福堂學青崇拜：11月26日 林朗熙傳道【與情緒共舞（1）：落在低谷中的我⋯⋯】 [EApAlyIfBZ4].mp3
-rw-r--r--  1   27701877 Nov 21  2023 港福堂學青崇拜：11月19日 李承希傳道【當生命遇上祂 一  ：摩西的召命 】 [OdaJm9OxQVk].mp3
-rw-r--r--  1   22931133 Nov 20  2023 港福堂普通話崇拜：11月19日 徐武豪博士【從《傳道書》看人生的智慧】 [NuqDPRGdW4c].mp3
-rw-r--r--  1   29179629 Nov 15  2023 港福堂普通話崇拜：11月12日 薛霞霞博士【向死而生，生命相連】 [_c0oE31z0zc].mp3
-rw-r--r--  1   18150381 Nov 14  2023 港福堂學青崇拜：11月12日 何嘉敏姊妹【我們與耶穌的距離】 [znLaJbx-YYU].mp3
-rw-r--r--  1   32457549 Nov 07  2023 港福堂粵語崇拜：11月5日 林誠信牧師【從主的被賣看祂的順服】 [v6D07u4w4E4].mp3
-rw-r--r--  1   48709677 Nov 07  2023 港福堂普通話崇拜：11月5日 林明才傳道 【掌管歷史的主】 [dGNGfmxcV0U].mp3
-rw-r--r--  1   22254093 Nov 06  2023 港福堂學青崇拜：11月5日 馮諾晞弟兄【耶穌基督 — 擁有黃金精神的人】 [ccPpl3QayF4].mp3
-rw-r--r--  1   36318045 Oct 31  2023 港福堂普通話網上崇拜：10月29日 溫偉耀博士 《提摩太後書》 最重要的生命囑咐（2）：看見、同行、韌力 [OaIz9VZz7B4].mp3
-rw-r--r--  1   16148277 Oct 31  2023 港福堂學青崇拜：10月29日 孫靜敏牧師 【不敗的溝通】 [RfoKDk5Xeoo].mp3
-rw-r--r--  1   34458117 Oct 25  2023 港福堂普通話崇拜：10月22日 林明才傳道 信仰與生活講道系列4：學習道歉 [gnPiyqlZcEI].mp3
-rw-r--r--  1   18448845 Oct 24  2023 港福堂粵語門訓系列崇拜：10月22日 2 吳安強牧師【內憂外患中的香氣】 [Fr1RZg06D2Y].mp3
-rw-r--r--  1   31029357 Oct 24  2023 港福堂學青崇拜：10月22日 李承希傳道［過山車式的信心］ [E_M18WAbMRs].mp3
-rw-r--r--  1   22272765 Oct 24  2023 港福堂粵語門訓系列崇拜：10月22日 唐力行傳道【愛•嘥•棄】 [bafc8c4rOAI].mp3
-rw-r--r--  1   26287245 Oct 17  2023 港福堂粵語門訓系列崇拜：10月15日 李文耀博士【在一個顛倒的將來中作神的僕人】 [i10vsJll1sg].mp3
-rw-r--r--  1   21522357 Oct 17  2023 港福堂學青崇拜：10月15日 孫靜敏牧師［十字架是什麼？］ [oGOiDef-ahY].mp3
-rw-r--r--  1   26393421 Oct 16  2023 港福堂普通話崇拜：10月15日 薛霞霞博士 [在愛中得以站立得住] [EI-LbWlS3XY].mp3
-rw-r--r--  1   19481805 Oct 10  2023 港福堂普通話崇拜：10月8日 方盧子樂傳道 從摩西生平看神的訓練（1）預備器皿 [w-xpT5MvxrY].mp3
-rw-r--r--  1   25272813 Oct 04  2023 港福堂學青崇拜：10月1日 林朗熙傳道［耶穌受難眾生相］ [eLx7bM6pN8U].mp3
-rw-r--r--  1   32411349 Oct 04  2023 港福堂粵語門訓系列聖餐崇拜：10月1日 林誠信牧師【主權誰屬？金錢．律法．愛】 [Y8a7eQ6uPw4].mp3
-rw-r--r--  1   40130805 Oct 03  2023 港福堂普通話崇拜：10月1日 林明才傳道 [初期教會生命改變講道系列：(5)彼得 第2篇］ [8TLM6z9ECC4].mp3
-rw-r--r--  1   37060893 Sep 26  2023 港福堂學青網上崇拜：09月24日 鄭安然弟兄【你是神創造的大師級作品】 [OAWZAlXcKjM].mp3
-rw-r--r--  1   44248509 Sep 26  2023 港福堂普通話網上崇拜：09月24日溫偉耀博士【「提摩太後書」的最重要囑咐一：堅持「高貴」、不甘「卑賤」】 [r7Kc3weGGdE].mp3
-rw-r--r--  1   25980573 Sep 20  2023 港福堂學青網上崇拜：09月17日 孫靜敏牧師【重要時刻 應該做什麼？】 [7gq4n_5Nb8U].mp3
-rw-r--r--  1   27458781 Sep 12  2023 港福堂粵門訓系列聖餐崇拜：09月10日 2林誠信牧師 [主權智辯] [Nr6xwhPDtXI].mp3
-rw-r--r--  1   19073757 Sep 12  2023 港福堂學青網上崇拜：09月10日 李聖康弟兄【感恩、順服】 [K0cStIFPg8Q].mp3
-rw-r--r--  1   25900053 Sep 12  2023 港福堂普通話網上崇拜：09月10日方盧子樂傳道【進入歡喜的人生】 [B0pJl8n4Bh8].mp3
-rw-r--r--  1   34591173 Sep 05  2023 港福堂普通話崇拜：09月03日 林明才傳道【初期教會生命改變講道系列：4 保羅 第1篇】 [jgkBP3IZu_A].mp3
-rw-r--r--  1   22986717 Sep 05  2023 港福堂粵門訓系列崇拜：09月03日 林朗熙傳道 【重尋信仰的本質】 [3XNVKaYxkh8].mp3
-rw-r--r--  1   23853549 Sep 05  2023 港福堂粵語福音崇拜：09月02日 王志強牧師【主要用他】 [-PVsK-Ug1Rc].mp3
-rw-r--r--  1   31685517 Sep 05  2023 港福堂學青網上崇拜：09月03日 李承希傳道【為左耶穌，你可以去到幾盡】 [MCQm_V9fWkM].mp3
-rw-r--r--  1   23252421 Aug 29  2023 港福堂粵語門訓系列崇拜：08月27日 李文耀博士【你要我為你做甚麽？】 [BSjmqw3UqTA].mp3
-rw-r--r--  1   27408957 Aug 29  2023 KFC Int'l Worship Service_20230826_ Ps. Johnny Wong【A Heart That Values_Jesus and a Man Born Blind】 [jHQxDP2sYHc].mp3
-rw-r--r--  1   26999325 Aug 29  2023 港福堂普通話崇拜：08月27日 林明才傳道【崇拜如何祝福我們的人生】 [lQgbmrgbdWI].mp3
-rw-r--r--  1   20208165 Aug 29  2023 港福堂學青崇拜：08月27日 何嘉敏姊妹【突破與成長】 [Fw6MZnt6__0].mp3
-rw-r--r--  1   21702069 Aug 23  2023 港福堂學青網上崇拜：08月20日 盧鳳雯姊妹【突破與成長的可能】 [mSIiMngtzNo].mp3
-rw-r--r--  1   25147389 Aug 23  2023 KFC Int'l Worship Service 20230819Rev.John Snelgrove【A Heart That Forgives Jesus and a Guilty Woman】 [0ZFbwsjQVSs].mp3
-rw-r--r--  1   39430461 Aug 22  2023 港福堂普通話崇拜：08月20日林明才傳道【初期教會生命改變講道系列：(3) 腓利】 [--1UTSuangM].mp3
-rw-r--r--  1   17526717 Aug 16  2023 KFC Int'l Worship Service 20230812 Ps Michelle Lo【A Heart That Transforms： Jesus and a Tax Collector [ImLEuzpvpPs].mp3
-rw-r--r--  1   28287837 Aug 15  2023 港福堂粵語門訓系列聖餐崇拜：08月06日 林誠信牧師【宗教還是門徒生活？】 [c_0DQ_Sws0Y].mp3
-rw-r--r--  1   25409949 Aug 08  2023 港福堂學青網上崇拜：08月06日唐力行傳道【不要憂慮】 [5TbllELCfAU].mp3
-rw-r--r--  1   33476757 Aug 08  2023 港福堂普通話崇拜：08月06日 林明才傳道【如何有效溝通 3：情緒】 [xV25R_p2MqI].mp3
-rw-r--r--  1   24120981 Aug 08  2023 KFC Int'l Worship Service 20230805  Gabriel Wong【A Heart That Comforts Jesus and a Hurting Dad】 [vXwY3Wm2we4].mp3
-rw-r--r--  1   25323309 Aug 01  2023 KFC Int'l Worship Service 20230729 Ps. Johnny Wong [A Heart That Restores： Jesus and a Blind Man] [A2OBRuETYuA].mp3
-rw-r--r--  1   16625565 Jul 31  2023 港福堂學青崇拜：07月30日Dr  Zachary Leung［基督教：我一生中最意想不到的決定］ [q_0ZjC7TPc4].mp3
-rw-r--r--  1   25474053 Jul 31  2023 港福堂普通話崇拜：07月30日 郭振游博士【四重服事的態度】 [fqgOS6NtpYE].mp3
-rw-r--r--  1   19885197 Jul 26  2023 港福堂學青崇拜：07月23日 林朗熙傳道【生命歷程中的師傅】 [XMB5iql3ehg].mp3
-rw-r--r--  1   27296037 Jul 24  2023 港福堂普通話崇拜：07月23日 唐然傳道【建立敬虔的兒女】 [_XPGyYmlO8c].mp3
-rw-r--r--  1   17223741 Jul 24  2023 KFC Int'l Worship Service Rev. John Snelgrove [A Heart That Reaches：Jesus and the Canaanite Woman] [n6wHNUeUQZ4].mp3
-rw-r--r--  1   32021157 Jul 19  2023 港福堂普通話崇拜：07月16日林明才傳道  信仰與生活講道系列：【(2) 如何有效溝通：說話】 [59Cjm0uvo4w].mp3
-rw-r--r--  1   17794485 Jul 18  2023 KongFokChurch Int'l Worship Service0715 Paul Rothenbuhler A Heart That Cares Jesus and Two Daughters [TioIKg6Ryp0].mp3
-rw-r--r--  1   32415501 Jul 18  2023 港福堂普通話崇拜：07月09日林明才傳道 信仰與生活講道系列 ：【(2) 如何有效溝通】 [McxCoK_5GoU].mp3
-rw-r--r--  1   25191333 Jul 12  2023 港福堂粵語門訓系列崇拜：07月09日 黃志文牧師【人應當有鹽】 [oGsjmd-4nQA].mp3
-rw-r--r--  1   23243181 Jul 11  2023 港福堂粵語門訓系列崇拜：07月09日 陳孟賢博士【被神所用的人】 [Y8CjyhCpFlI].mp3
-rw-r--r--  1   32726061 Jul 11  2023 Kong Fok Church Int'l Worship Service 0708 Ps James Tang-A Heart That Confronts Jesus and a Pharisee [ydNZIW164f8].mp3
-rw-r--r--  1   21825621 Jul 11  2023 港福堂學青崇拜：07月09日 林誠信牧師 【恩典之路】 [gSyc4_yh2lM].mp3
-rw-r--r--  1   26103381 Jul 04  2023 港福堂普通話崇拜：7月2日 林明才傳道【初期教會生命改變講道系列 ： (2)司提反】 [iTAnF_bG1gY].mp3
-rw-r--r--  1   32412309 Jul 03  2023 港福堂粵語門訓系列聖餐崇拜：07月02日 林誠信牧師【認識主身份與作主門徒真義】 [IApGKO-GkU0].mp3
-rw-r--r--  1   25108077 Jul 03  2023 Kong Fok Church Int'l Worship Service 20230701 Ps Michelle Lo [A Heart That Accepts Jesus and Mary] [xazmv39FV3g].mp3
-rw-r--r--  1   26995173 Jun 28  2023 港福堂粵語門訓系列崇拜：06月25日 林誠信牧師【從主的憐憫與嘆息看後真理的世代】 [bNuoBkOrAsY].mp3
-rw-r--r--  1   21603789 Jun 28  2023 港福堂學青崇拜：06月25日何嘉敏姊妹【耶穌對準備面對末世的教導】 [DeFArUf7E0c].mp3
-rw-r--r--  1   32041413 Jun 27  2023 港福堂普通話崇拜：06月25日林明才傳道【(1) 如何面對憂慮】 [a9C76BxtvGU].mp3
-rw-r--r--  1   33504813 Jun 27  2023 Kong Fok Church Int'l Worship Service 0624 Ps James Tang [A Heart That Marvels Jesus and a Centurion [ACm-Lc2a2-0].mp3
-rw-r--r--  1   23660181 Jun 20  2023 港福堂普通話網上崇拜：06月18日唐然傳道【謝謝爸爸的愛】 [JzCKYEmPeLk].mp3
-rw-r--r--  1   22426989 Jun 20  2023 Kong Fok Church Int'l Worship Service20230617Ps Johnny Wong [A Heart That Touches Jesus and a Leper] [XQ5YTeC0p4k].mp3
-rw-r--r--  1   24453093 Jun 14  2023 港福堂粵語門訓系列崇拜：06月11日 2楊芝華牧師【親眼看見祢】 [h69sVfNFBws].mp3
-rw-r--r--  1   22576485 Jun 14  2023 Kong Fok Church Int'l  20230610  Rev  John Snelgrove【Introduction A Perspective】 [g64U-gVnxwg].mp3
